Record Method Name,Data Access Class,Operation,BySuffix,Result Record/List,Input Record/List,Logged method name,result Type,inputParam,inputParam declaration,InnerDataAccessPackClassName,API Pack,Arguments class name,API processor,API proc start,Arguments create ,Supplementary paramerer1,Call parameters,Webservice interface methods,,,,Output,InputParam,PreAction,Action Class declarations,,,Test calls,,"class _courseMembershipTestAction : TestAction<_courseMembershipTestArgs, bbws.courseMembershipDetails>, ITestAction { }        class _courseMembershipTestArgs : TestArgs<bbws.courseMembershipDetails> {
        public override bbws.bbWsDataLogRecord[] getDataLogArray() {
            return wsResultRecord.bbWsDataLog;
        }
",,,
userPersistListByBatchUid,User,Persist,ByBatchUid,List,List,persistListByBatchUid,List<UserDetails>,inputList,"@WebParam(name = ""inputList"") List<UserDetails> inputList",PersistListByBatchUid,_ADMIN_DATA,UserAccessPack.UserArguments_ADMIN_DATA,UserApiProcessor,        UserApiProcessor.start(args);,"                = new UserAccessPack.UserArguments_ADMIN_DATA();
        args.initialize(UserDetails.class, params, inputList,
                    UserAccessPack.class.getName(), ""PersistListByBatchUid"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputList"") List<UserDetails> inputList) throws WebServiceException, BbWsFault","    @WebMethod
    public List<UserDetails> userPersistListByBatchUid
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputList"") List<UserDetails> inputList) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered persistListByBatchUid()"", this);
        UserAccessPack.UserArguments_ADMIN_DATA args
                = new UserAccessPack.UserArguments_ADMIN_DATA();
        args.initialize(UserDetails.class, params, inputList,
                    UserAccessPack.class.getName(), ""PersistListByBatchUid"");
        UserApiProcessor.start(args);
        return args.getResultList();
    }",,,,args.wsResultArray,args.wsInputList.ToArray(),,"    class _userPersistListByBatchUid : _userTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultArray = args.bbWs.userPersistListByBatchUid(args.param, args.wsInputList.ToArray());
        }
    }
",,,public _userPersistListByBatchUid userPersistListByBatchUid;,,,"userPersistListByBatchUid = new _userPersistListByBatchUid();
userPersistListByBatchUid.init(this.testArgs.user);",,
userDeleteListByBatchUid,User,Delete,ByBatchUid,List,List,deleteListByBatchUid,List<UserDetails>,inputList,"@WebParam(name = ""inputList"") List<UserDetails> inputList",DeleteListByBatchUid,_ADMIN_DATA,UserAccessPack.UserArguments_ADMIN_DATA,UserApiProcessor,        UserApiProcessor.start(args);,"                = new UserAccessPack.UserArguments_ADMIN_DATA();
        args.initialize(UserDetails.class, params, inputList,
                    UserAccessPack.class.getName(), ""DeleteListByBatchUid"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputList"") List<UserDetails> inputList) throws WebServiceException, BbWsFault","    @WebMethod
    public List<UserDetails> userDeleteListByBatchUid
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputList"") List<UserDetails> inputList) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered deleteListByBatchUid()"", this);
        UserAccessPack.UserArguments_ADMIN_DATA args
                = new UserAccessPack.UserArguments_ADMIN_DATA();
        args.initialize(UserDetails.class, params, inputList,
                    UserAccessPack.class.getName(), ""DeleteListByBatchUid"");
        UserApiProcessor.start(args);
        return args.getResultList();
    }",,"
// *************************** UserAccessPack_DATA Id and various load methods ************************************",,args.wsResultArray,args.wsInputList.ToArray(),,"    class _userDeleteListByBatchUid : _userTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultArray = args.bbWs.userDeleteListByBatchUid(args.param, args.wsInputList.ToArray());
        }
    }
",,,public _userDeleteListByBatchUid userDeleteListByBatchUid;,,,"userDeleteListByBatchUid = new _userDeleteListByBatchUid();
userDeleteListByBatchUid.init(this.testArgs.user);",,
userLoadRecordById,User,Load,ById,Record,Record,loadRecordById,UserDetails,inputRecord,"@WebParam(name = ""inputRecord"") UserDetails inputRecord",LoadRecordById,WithUserInput,UserAccessPack.UserArgumentsWithUserInput,UserApiProcessor,        UserApiProcessor.start(args);,"                = UserAccessPack.UserArgumentsWithUserInput.create(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""LoadRecordById"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public UserDetails userLoadRecordById
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered loadRecordById()"", this);
        UserAccessPack.UserArgumentsWithUserInput args
                = UserAccessPack.UserArgumentsWithUserInput.create(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""LoadRecordById"");
        UserApiProcessor.start(args);
        return args.getResultRecord();
    }",,,,args.wsResultRecord,args.wsInputRecord,"        override public void preAction() {
            args.userLoadRecordByName.preAction();
            args.userLoadRecordByName.executeImp();
            String id = args.wsResultRecord.id;
            ClearInputs();
            args.wsInputRecord.id = id;
        }
","    class _userLoadRecordById : _userTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.userLoadRecordById(args.param, args.wsInputRecord);
        }
        override public void preAction() {
            args.userLoadRecordByName.preAction();
            args.userLoadRecordByName.executeImp();
            String id = args.wsResultRecord.id;
            ClearInputs();
            args.wsInputRecord.id = id;
        }
    }
",,,public _userLoadRecordById userLoadRecordById;,,,"userLoadRecordById = new _userLoadRecordById();
userLoadRecordById.init(this.testArgs.user);",,
userLoadRecordByName,User,Load,ByName,Record,Record,loadRecordByName,UserDetails,inputRecord,"@WebParam(name = ""inputRecord"") UserDetails inputRecord",LoadRecordByName,WithUserInput,UserAccessPack.UserArgumentsWithUserInput,UserApiProcessor,        UserApiProcessor.start(args);,"                = UserAccessPack.UserArgumentsWithUserInput.create(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""LoadRecordByName"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public UserDetails userLoadRecordByName
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered loadRecordByName()"", this);
        UserAccessPack.UserArgumentsWithUserInput args
                = UserAccessPack.UserArgumentsWithUserInput.create(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""LoadRecordByName"");
        UserApiProcessor.start(args);
        return args.getResultRecord();
    }",,,,args.wsResultRecord,args.wsInputRecord,"        override public void preAction() {
            args.wsInputRecord.userName = args.testUserName;
        }
","    class _userLoadRecordByName : _userTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.userLoadRecordByName(args.param, args.wsInputRecord);
        }
        override public void preAction() {
            args.wsInputRecord.userName = args.testUserName;
        }
    }
",,,public _userLoadRecordByName userLoadRecordByName;,,,"userLoadRecordByName = new _userLoadRecordByName();
userLoadRecordByName.init(this.testArgs.user);",,
userInsertRecordById,User,Insert,ById,Record,Record,insertRecordById,UserDetails,inputRecord,"@WebParam(name = ""inputRecord"") UserDetails inputRecord",InsertRecordById,WithUserInput,UserAccessPack.UserArgumentsWithUserInput,UserApiProcessor,        UserApiProcessor.start(args);,"                = UserAccessPack.UserArgumentsWithUserInput.create(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""InsertRecordById"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public UserDetails userInsertRecordById
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered insertRecordById()"", this);
        UserAccessPack.UserArgumentsWithUserInput args
                = UserAccessPack.UserArgumentsWithUserInput.create(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""InsertRecordById"");
        UserApiProcessor.start(args);
        return args.getResultRecord();
    }",,,,args.wsResultRecord,args.wsInputRecord,,"    class _userInsertRecordById : _userTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.userInsertRecordById(args.param, args.wsInputRecord);
        }
    }
",,,public _userInsertRecordById userInsertRecordById;,,,"userInsertRecordById = new _userInsertRecordById();
userInsertRecordById.init(this.testArgs.user);",,
userUpdateRecordById,User,Update,ById,Record,Record,updateRecordById,UserDetails,inputRecord,"@WebParam(name = ""inputRecord"") UserDetails inputRecord",UpdateRecordById,WithUserInput,UserAccessPack.UserArgumentsWithUserInput,UserApiProcessor,        UserApiProcessor.start(args);,"                = UserAccessPack.UserArgumentsWithUserInput.create(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""UpdateRecordById"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public UserDetails userUpdateRecordById
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered updateRecordById()"", this);
        UserAccessPack.UserArgumentsWithUserInput args
                = UserAccessPack.UserArgumentsWithUserInput.create(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""UpdateRecordById"");
        UserApiProcessor.start(args);
        return args.getResultRecord();
    }",,,,args.wsResultRecord,args.wsInputRecord,,"    class _userUpdateRecordById : _userTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.userUpdateRecordById(args.param, args.wsInputRecord);
        }
    }
",,,public _userUpdateRecordById userUpdateRecordById;,,,"userUpdateRecordById = new _userUpdateRecordById();
userUpdateRecordById.init(this.testArgs.user);",,
userPersistRecordById,User,Persist,ById,Record,Record,persistRecordById,UserDetails,inputRecord,"@WebParam(name = ""inputRecord"") UserDetails inputRecord",PersistRecordById,WithUserInput,UserAccessPack.UserArgumentsWithUserInput,UserApiProcessor,        UserApiProcessor.start(args);,"                = UserAccessPack.UserArgumentsWithUserInput.create(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""PersistRecordById"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public UserDetails userPersistRecordById
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered persistRecordById()"", this);
        UserAccessPack.UserArgumentsWithUserInput args
                = UserAccessPack.UserArgumentsWithUserInput.create(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""PersistRecordById"");
        UserApiProcessor.start(args);
        return args.getResultRecord();
    }",,,,args.wsResultRecord,args.wsInputRecord,,"    class _userPersistRecordById : _userTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.userPersistRecordById(args.param, args.wsInputRecord);
        }
    }
",,,public _userPersistRecordById userPersistRecordById;,,,"userPersistRecordById = new _userPersistRecordById();
userPersistRecordById.init(this.testArgs.user);",,
userDeleteRecordById,User,Delete,ById,Record,Record,deleteRecordById,UserDetails,inputRecord,"@WebParam(name = ""inputRecord"") UserDetails inputRecord",DeleteRecordById,WithUserInput,UserAccessPack.UserArgumentsWithUserInput,UserApiProcessor,        UserApiProcessor.start(args);,"                = UserAccessPack.UserArgumentsWithUserInput.create(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""DeleteRecordById"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public UserDetails userDeleteRecordById
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered deleteRecordById()"", this);
        UserAccessPack.UserArgumentsWithUserInput args
                = UserAccessPack.UserArgumentsWithUserInput.create(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""DeleteRecordById"");
        UserApiProcessor.start(args);
        return args.getResultRecord();
    }",,,,args.wsResultRecord,args.wsInputRecord,,"    class _userDeleteRecordById : _userTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.userDeleteRecordById(args.param, args.wsInputRecord);
        }
    }
",,,public _userDeleteRecordById userDeleteRecordById;,,,"userDeleteRecordById = new _userDeleteRecordById();
userDeleteRecordById.init(this.testArgs.user);",,
userLoadListById,User,Load,ById,List,List,loadListById,List<UserDetails>,inputList,"@WebParam(name = ""inputList"") List<UserDetails> inputList",LoadListById,WithUserInput,UserAccessPack.UserArgumentsWithUserInput,UserApiProcessor,        UserApiProcessor.start(args);,"                = UserAccessPack.UserArgumentsWithUserInput.create(UserDetails.class, params, inputList,
                    UserAccessPack.class.getName(), ""LoadListById"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputList"") List<UserDetails> inputList) throws WebServiceException, BbWsFault","    @WebMethod
    public List<UserDetails> userLoadListById
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputList"") List<UserDetails> inputList) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered loadListById()"", this);
        UserAccessPack.UserArgumentsWithUserInput args
                = UserAccessPack.UserArgumentsWithUserInput.create(UserDetails.class, params, inputList,
                    UserAccessPack.class.getName(), ""LoadListById"");
        UserApiProcessor.start(args);
        return args.getResultList();
    }",,,,args.wsResultArray,args.wsInputList.ToArray(),,"    class _userLoadListById : _userTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultArray = args.bbWs.userLoadListById(args.param, args.wsInputList.ToArray());
        }
    }
",,,public _userLoadListById userLoadListById;,,,"userLoadListById = new _userLoadListById();
userLoadListById.init(this.testArgs.user);",,
userInsertListById,User,Insert,ById,List,List,insertListById,List<UserDetails>,inputList,"@WebParam(name = ""inputList"") List<UserDetails> inputList",InsertListById,WithUserInput,UserAccessPack.UserArgumentsWithUserInput,UserApiProcessor,        UserApiProcessor.start(args);,"                = UserAccessPack.UserArgumentsWithUserInput.create(UserDetails.class, params, inputList,
                    UserAccessPack.class.getName(), ""InsertListById"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputList"") List<UserDetails> inputList) throws WebServiceException, BbWsFault","    @WebMethod
    public List<UserDetails> userInsertListById
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputList"") List<UserDetails> inputList) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered insertListById()"", this);
        UserAccessPack.UserArgumentsWithUserInput args
                = UserAccessPack.UserArgumentsWithUserInput.create(UserDetails.class, params, inputList,
                    UserAccessPack.class.getName(), ""InsertListById"");
        UserApiProcessor.start(args);
        return args.getResultList();
    }",,,,args.wsResultArray,args.wsInputList.ToArray(),,"    class _userInsertListById : _userTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultArray = args.bbWs.userInsertListById(args.param, args.wsInputList.ToArray());
        }
    }
",,,public _userInsertListById userInsertListById;,,,"userInsertListById = new _userInsertListById();
userInsertListById.init(this.testArgs.user);",,
userUpdateListById,User,Update,ById,List,List,updateListById,List<UserDetails>,inputList,"@WebParam(name = ""inputList"") List<UserDetails> inputList",UpdateListById,WithUserInput,UserAccessPack.UserArgumentsWithUserInput,UserApiProcessor,        UserApiProcessor.start(args);,"                = UserAccessPack.UserArgumentsWithUserInput.create(UserDetails.class, params, inputList,
                    UserAccessPack.class.getName(), ""UpdateListById"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputList"") List<UserDetails> inputList) throws WebServiceException, BbWsFault","    @WebMethod
    public List<UserDetails> userUpdateListById
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputList"") List<UserDetails> inputList) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered updateListById()"", this);
        UserAccessPack.UserArgumentsWithUserInput args
                = UserAccessPack.UserArgumentsWithUserInput.create(UserDetails.class, params, inputList,
                    UserAccessPack.class.getName(), ""UpdateListById"");
        UserApiProcessor.start(args);
        return args.getResultList();
    }",,,,args.wsResultArray,args.wsInputList.ToArray(),,"    class _userUpdateListById : _userTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultArray = args.bbWs.userUpdateListById(args.param, args.wsInputList.ToArray());
        }
    }
",,,public _userUpdateListById userUpdateListById;,,,"userUpdateListById = new _userUpdateListById();
userUpdateListById.init(this.testArgs.user);",,
userPersistListById,User,Persist,ById,List,List,persistListById,List<UserDetails>,inputList,"@WebParam(name = ""inputList"") List<UserDetails> inputList",PersistListById,WithUserInput,UserAccessPack.UserArgumentsWithUserInput,UserApiProcessor,        UserApiProcessor.start(args);,"                = UserAccessPack.UserArgumentsWithUserInput.create(UserDetails.class, params, inputList,
                    UserAccessPack.class.getName(), ""PersistListById"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputList"") List<UserDetails> inputList) throws WebServiceException, BbWsFault","    @WebMethod
    public List<UserDetails> userPersistListById
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputList"") List<UserDetails> inputList) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered persistListById()"", this);
        UserAccessPack.UserArgumentsWithUserInput args
                = UserAccessPack.UserArgumentsWithUserInput.create(UserDetails.class, params, inputList,
                    UserAccessPack.class.getName(), ""PersistListById"");
        UserApiProcessor.start(args);
        return args.getResultList();
    }",,,,args.wsResultArray,args.wsInputList.ToArray(),,"    class _userPersistListById : _userTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultArray = args.bbWs.userPersistListById(args.param, args.wsInputList.ToArray());
        }
    }
",,,public _userPersistListById userPersistListById;,,,"userPersistListById = new _userPersistListById();
userPersistListById.init(this.testArgs.user);",,
userDeleteListById,User,Delete,ById,List,List,deleteListById,List<UserDetails>,inputList,"@WebParam(name = ""inputList"") List<UserDetails> inputList",DeleteListById,WithUserInput,UserAccessPack.UserArgumentsWithUserInput,UserApiProcessor,        UserApiProcessor.start(args);,"                = UserAccessPack.UserArgumentsWithUserInput.create(UserDetails.class, params, inputList,
                    UserAccessPack.class.getName(), ""DeleteListById"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputList"") List<UserDetails> inputList) throws WebServiceException, BbWsFault","    @WebMethod
    public List<UserDetails> userDeleteListById
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputList"") List<UserDetails> inputList) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered deleteListById()"", this);
        UserAccessPack.UserArgumentsWithUserInput args
                = UserAccessPack.UserArgumentsWithUserInput.create(UserDetails.class, params, inputList,
                    UserAccessPack.class.getName(), ""DeleteListById"");
        UserApiProcessor.start(args);
        return args.getResultList();
    }",,,,args.wsResultArray,args.wsInputList.ToArray(),,"    class _userDeleteListById : _userTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultArray = args.bbWs.userDeleteListById(args.param, args.wsInputList.ToArray());
        }
    }
",,,public _userDeleteListById userDeleteListById;,,,"userDeleteListById = new _userDeleteListById();
userDeleteListById.init(this.testArgs.user);",,
userLoadListByEmailAddressFamilyNameGivenName,User,Load,ByEmailAddressFamilyNameGivenName,List,Record,loadListByEmailAddressFamilyNameGivenName,List<UserDetails>,inputRecord,"@WebParam(name = ""inputRecord"") UserDetails inputRecord",LoadListByEmailAddressFamilyNameGivenName,WithUserInput,UserAccessPack.UserArgumentsWithUserInput,UserApiProcessor,        UserApiProcessor.start(args);,"                = UserAccessPack.UserArgumentsWithUserInput.create(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""LoadListByEmailAddressFamilyNameGivenName"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public List<UserDetails> userLoadListByEmailAddressFamilyNameGivenName
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered loadListByEmailAddressFamilyNameGivenName()"", this);
        UserAccessPack.UserArgumentsWithUserInput args
                = UserAccessPack.UserArgumentsWithUserInput.create(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""LoadListByEmailAddressFamilyNameGivenName"");
        UserApiProcessor.start(args);
        return args.getResultList();
    }",,,,args.wsResultArray,args.wsInputRecord,,"    class _userLoadListByEmailAddressFamilyNameGivenName : _userTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultArray = args.bbWs.userLoadListByEmailAddressFamilyNameGivenName(args.param, args.wsInputRecord);
        }
    }
",,,public _userLoadListByEmailAddressFamilyNameGivenName userLoadListByEmailAddressFamilyNameGivenName;,,,"userLoadListByEmailAddressFamilyNameGivenName = new _userLoadListByEmailAddressFamilyNameGivenName();
userLoadListByEmailAddressFamilyNameGivenName.init(this.testArgs.user);",,
userLoadListBySearchByUserName,User,Load,BySearchByUserName,List,Record,loadListBySearchByUserName,List<UserDetails>,inputRecord,"@WebParam(name = ""inputRecord"") UserDetails inputRecord",LoadListBySearchByUserName,WithUserInput,UserAccessPack.UserArgumentsWithUserInput,UserApiProcessor,        UserApiProcessor.start(args);,"                = UserAccessPack.UserArgumentsWithUserInput.create(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""LoadListBySearchByUserName"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public List<UserDetails> userLoadListBySearchByUserName
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered loadListBySearchByUserName()"", this);
        UserAccessPack.UserArgumentsWithUserInput args
                = UserAccessPack.UserArgumentsWithUserInput.create(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""LoadListBySearchByUserName"");
        UserApiProcessor.start(args);
        return args.getResultList();
    }",,,,args.wsResultArray,args.wsInputRecord,,"    class _userLoadListBySearchByUserName : _userTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultArray = args.bbWs.userLoadListBySearchByUserName(args.param, args.wsInputRecord);
        }
    }
",,,public _userLoadListBySearchByUserName userLoadListBySearchByUserName;,,,"userLoadListBySearchByUserName = new _userLoadListBySearchByUserName();
userLoadListBySearchByUserName.init(this.testArgs.user);",,
userLoadListObservedByObserverId,User,Load,ObservedByObserverId,List,Record,loadListObservedByObserverId,List<UserDetails>,inputRecord,"@WebParam(name = ""inputRecord"") UserDetails inputRecord",LoadListObservedByObserverId,WithUserInput,UserAccessPack.UserArgumentsWithUserInput,UserApiProcessor,        UserApiProcessor.start(args);,"                = UserAccessPack.UserArgumentsWithUserInput.create(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""LoadListObservedByObserverId"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public List<UserDetails> userLoadListObservedByObserverId
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered loadListObservedByObserverId()"", this);
        UserAccessPack.UserArgumentsWithUserInput args
                = UserAccessPack.UserArgumentsWithUserInput.create(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""LoadListObservedByObserverId"");
        UserApiProcessor.start(args);
        return args.getResultList();
    }",,,,args.wsResultArray,args.wsInputRecord,,"    class _userLoadListObservedByObserverId : _userTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultArray = args.bbWs.userLoadListObservedByObserverId(args.param, args.wsInputRecord);
        }
    }
",,,public _userLoadListObservedByObserverId userLoadListObservedByObserverId;,,,"userLoadListObservedByObserverId = new _userLoadListObservedByObserverId();
userLoadListObservedByObserverId.init(this.testArgs.user);",,
userLoadListByCourseId,User,Load,ByCourseId,List,Record,loadListByCourseId,List<UserDetails>,inputRecord,"@WebParam(name = ""inputRecord"") UserDetails inputRecord",LoadListByCourseId,WithUserAndCourseInput,UserAccessPack.UserArgumentsWithUserAndCourseInput,UserApiProcessor,"            BbWsApiProcessor<UserAccessPack.UserArgumentsWithUserAndCourseInput> api_proc
                = new BbWsApiProcessor<UserAccessPack.UserArgumentsWithUserAndCourseInput>();
            api_proc.initialize(args);
            api_proc.run();
","                = new UserAccessPack.UserArgumentsWithUserAndCourseInput();
        args.initialize(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""LoadListByCourseId"");
        args.setInputCourseRecord(inputCourseRecord);",Course,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord,
                    @WebParam(name = ""inputCourseRecord"") bbcrsws.CourseDetails inputCourseRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public List<UserDetails> userLoadListByCourseId
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord,
                    @WebParam(name = ""inputCourseRecord"") bbcrsws.CourseDetails inputCourseRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered loadListByCourseId()"", this);
        UserAccessPack.UserArgumentsWithUserAndCourseInput args
                = new UserAccessPack.UserArgumentsWithUserAndCourseInput();
        args.initialize(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""LoadListByCourseId"");
        args.setInputCourseRecord(inputCourseRecord);
            BbWsApiProcessor<UserAccessPack.UserArgumentsWithUserAndCourseInput> api_proc
                = new BbWsApiProcessor<UserAccessPack.UserArgumentsWithUserAndCourseInput>();
            api_proc.initialize(args);
            api_proc.run();

        return args.getResultList();
    }",,,,args.wsResultArray,"args.wsInputRecord, args.testArgs.course.wsInputRecord",,"    class _userLoadListByCourseId : _userTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultArray = args.bbWs.userLoadListByCourseId(args.param, args.wsInputRecord, args.testArgs.course.wsInputRecord);
        }
    }
",,,public _userLoadListByCourseId userLoadListByCourseId;,,,"userLoadListByCourseId = new _userLoadListByCourseId();
userLoadListByCourseId.init(this.testArgs.user);",,
